TaxRegime,Code,Rate,StartDate,EndDate
VATFRS,FRS1,14.5,01/01/1900,31/12/2999
VATFRS,FRS2,11,01/01/1900,31/12/2999
VATFRS,FRS3,11,01/01/1900,31/12/2999
VATFRS,FRS4,12,01/01/1900,31/12/2999
VATFRS,FRS5,14.5,01/01/1900,31/12/2999
VATFRS,FRS6,12,01/01/1900,31/12/2999
VATFRS,FRS7,12,01/01/1900,31/12/2999
VATFRS,FRS8,12.5,01/01/1900,14/07/2020
VATFRS,FRS8,4.5,15/07/2020,30/09/2021
VATFRS,FRS8,8.5,01/10/2021,31/03/2022
VATFRS,FRS8,12.5,01/04/2022,31/12/2999
VATFRS,FRS9,14.5,01/01/1900,31/12/2999
VATFRS,FRS10,10.5,01/01/1900,31/12/2999
VATFRS,FRS11,12.5,01/01/1900,31/12/2999
VATFRS,FRS12,12,01/01/1900,31/12/2999
VATFRS,FRS13,6.5,01/01/1900,31/12/2999
VATFRS,FRS14,13,01/01/1900,31/12/2999
VATFRS,FRS15,13.5,01/01/1900,31/12/2999
VATFRS,FRS16,10.5,01/01/1900,31/12/2999
VATFRS,FRS17,9.5,01/01/1900,31/12/2999
VATFRS,FRS18,13,01/01/1900,31/12/2999
VATFRS,FRS19,9.5,01/01/1900,31/12/2999
VATFRS,FRS20,10.5,01/01/1900,14/07/2020
VATFRS,FRS20,0,15/07/2020,30/09/2021
VATFRS,FRS20,5.5,01/10/2021,31/03/2022
VATFRS,FRS20,10.5,01/04/2022,31/12/2999
VATFRS,FRS21,12,01/01/1900,31/12/2999
VATFRS,FRS22,14.5,01/01/1900,31/12/2999
VATFRS,FRS23,12,01/01/1900,31/12/2999
VATFRS,FRS24,14.5,01/01/1900,31/12/2999
VATFRS,FRS25,9.5,01/01/1900,31/12/2999
VATFRS,FRS26,14,01/01/1900,31/12/2999
VATFRS,FRS27,10.5,01/01/1900,31/12/2999
VATFRS,FRS28,9,01/01/1900,31/12/2999
VATFRS,FRS29,9.5,01/01/1900,31/12/2999
VATFRS,FRS30,9,01/01/1900,31/12/2999
VATFRS,FRS31,8,01/01/1900,31/12/2999
VATFRS,FRS32,10,01/01/1900,31/12/2999
VATFRS,FRS33,9,01/01/1900,31/12/2999
VATFRS,FRS34,11,01/01/1900,31/12/2999
VATFRS,FRS35,5,01/01/1900,31/12/2999
VATFRS,FRS36,8.5,01/01/1900,31/12/2999
VATFRS,FRS37,11,01/01/1900,31/12/2999
VATFRS,FRS38,6.5,01/01/1900,14/07/2020
VATFRS,FRS38,1,15/07/2020,30/09/2021
VATFRS,FRS38,4,01/10/2021,31/03/2022
VATFRS,FRS38,6.5,01/04/2022,31/12/2999
VATFRS,FRS39,14,01/01/1900,31/12/2999
VATFRS,FRS40,10,01/01/1900,31/12/2999
VATFRS,FRS41,8.5,01/01/1900,31/12/2999
VATFRS,FRS42,4,01/01/1900,31/12/2999
VATFRS,FRS43,8,01/01/1900,31/12/2999
VATFRS,FRS44,7.5,01/01/1900,31/12/2999
VATFRS,FRS45,6.5,01/01/1900,31/12/2999
VATFRS,FRS46,13,01/01/1900,31/12/2999
VATFRS,FRS47,11,01/01/1900,31/12/2999
VATFRS,FRS48,8.5,01/01/1900,31/12/2999
VATFRS,FRS49,10,01/01/1900,31/12/2999
VATFRS,FRS50,10.5,01/01/1900,31/12/2999
VATFRS,FRS51,11,01/01/1900,31/12/2999
VATFRS,FRS52,8,01/01/1900,31/12/2999
VATFRS,FRS53,7.5,01/01/1900,31/12/2999
VATFRS,FRS54,8.5,01/01/1900,31/12/2999
APD,DOM-RDCD,0,01/04/2019,31/03/2023
APD,DOM-RDCD,6.50,01/04/2023,31/03/2024
APD,DOM-RDCD,7,01/04/2024,31/12/2999
APD,DOM-STD,0,01/04/2019,31/03/2023
APD,DOM-STD,13,01/04/2023,31/03/2024
APD,DOM-STD,14,01/04/2024,31/12/2999
APD,DOM-HGHR,0,01/04/2019,31/03/2023
APD,DOM-HGHR,78,01/04/2023,31/12/2999
APD,BANDA-RDCD,13,01/04/2019,31/12/2999
APD,BANDA-STD,26,01/04/2019,31/12/2999
APD,BANDA-HGHR,78,01/04/2019,31/12/2999
APD,BANDB-RDCD,78,01/04/2019,31/03/2020
APD,BANDB-RDCD,80,01/04/2020,31/03/2021
APD,BANDB-RDCD,82,01/04/2021,31/03/2022
APD,BANDB-RDCD,84,01/04/2022,31/03/2023
APD,BANDB-RDCD,87,01/04/2023,31/03/2024
APD,BANDB-RDCD,88,01/04/2024,31/12/2999
APD,BANDB-STD,172,01/04/2019,31/03/2020
APD,BANDB-STD,176,01/04/2020,31/03/2021
APD,BANDB-STD,180,01/04/2021,31/03/2022
APD,BANDB-STD,185,01/04/2022,31/03/2023
APD,BANDB-STD,191,01/04/2023,31/03/2024
APD,BANDB-STD,194,01/04/2024,31/12/2999
APD,BANDB-HGHR,515,01/04/2019,31/03/2020
APD,BANDB-HGHR,528,01/04/2020,31/03/2021
APD,BANDB-HGHR,541,01/04/2021,31/03/2022
APD,BANDB-HGHR,554,01/04/2022,31/03/2023
APD,BANDB-HGHR,574,01/04/2023,31/03/2024
APD,BANDB-HGHR,581,01/04/2024,31/12/2999
APD,BANDC-RDCD,0,01/04/2019,31/03/2023
APD,BANDC-RDCD,91,01/04/2023,31/03/2024
APD,BANDC-RDCD,92,01/04/2024,31/12/2999
APD,BANDC-STD,0,01/04/2019,31/03/2023
APD,BANDC-STD,200,01/04/2023,31/03/2024
APD,BANDC-STD,202,01/04/2024,31/12/2999
APD,BANDC-HGHR,0,01/04/2019,31/03/2023
APD,BANDC-HGHR,601,01/04/2023,31/03/2024
APD,BANDC-HGHR,607,01/04/2024,31/12/2999
PSA1,EN-BASIC,20,06/04/2022,31/12/2999
PSA1,EN-HIGHER,40,06/04/2022,31/12/2999
PSA1,EN-ADDITION,45,06/04/2022,31/12/2999
PSA1,CY-BASIC,20,06/04/2022,31/12/2999
PSA1,CY-HIGHER,40,06/04/2022,31/12/2999
PSA1,CY-ADDITION,45,06/04/2022,31/12/2999
PSA1,SC-STARTER,19,06/04/2022,31/12/2999
PSA1,SC-BASIC,20,06/04/2022,31/12/2999
PSA1,SC-INTERMEDIATE,21,06/04/2022,31/12/2999
PSA1,SC-HIGHER,41,06/04/2022,05/04/2023
PSA1,SC-HIGHER,42,06/04/2023,31/12/2999
PSA1,SC-ADDITION,46,06/04/2022,05/04/2023
PSA1,SC-ADDITION,47,06/04/2023,31/12/2999
PSA1,NI-RATE,14.53,06/04/2022,05/04/2023
PSA1,NI-RATE,13.8,06/04/2023,31/12/2999
